,Tweets
0,"['hows', 'gon', 'na', 'respond', 'disaster', 'like', 'able', 'live', 'hobby', 'sm']"
1,"['_', 'like', 'suicide', 'bombing', 'jihad']"
2,"['choosing', 'violence', 'though']"
3,"['mb', 'main', 'players', 'served', 'central', 'network', 'covering', 'countries', 'across', 'europe', 'present', 'mainstre']"
4,"['runs', 'donald', 'trump', 'full', 'support', 'political', 'candidate', 'juncture', 'take', 'administrative', 'state', 'nsa', 'fbi', 'co', 'greater', 'internal', 'threat', 'united', 'states', 'excesses', 'unaccountable', 'bureaucrats']"
5,"['found', 'couple', 'ultramaga', 'republican', 'extremist', 'white', 'supremacists', 'trump', 'rally', 'youngstown', 'ohio', 'tell', 'cn']"
6,"['laughter', 'could', 'well', 'signal', 'people', 'used', 'millennia', 'show', 'others', 'fight', 'flight', 'response', 'required', 'amp', 'perceived', 'threat', 'passed', 'laughing', 'often', 'contagious', 'unites', 'us', 'makes', 'us', 'sociable', 'signals', 'end', 'fear', 'worry']"
7,"['_rtc', 'lmaoo', 'mic', 'roblox', 'threat', 'get', 'hwid', 'banned', 'guy', 'expose', 'kids', 'nudity', 'hal']"
8,"['please', 'point', 'said', 'wanted', 'violence', 'initiated', 'peaceful', 'people', 'kill', 'shut', 'fuck']"
9,"['believe', 'time', 'us', 'take', 'action', 'sierra', 'madre', 'threat', 'want', 'help', 'sign', 'petitio']"
10,"['hundreds', 'londoners', 'protesting', 'outside', 'islamic', 'centre', 'known', 'iran', 'hq', 'terrorism', 'britain', 'lots']"
11,"['yes', 'shifted', 'east', 'think', 'gfs', 'settle', 'around', 'showing', 'near', 'spaghetti', 'model', 'consensus', 'though', 'peninsula', 'landfall', 'possible', 'also', 'need', 'watch', 'think', 'need', 'mention', 'panhandle', 'impacts', 'threat']"
12,"['funny', 'media', 'show', 'hosted', 'bothered', 'say', 'one', 'word', 'murder', 'cayler', 'ellingson', 'liberal', 'networks', 'avoid', 'north', 'dakota', 'teen', 'killed', 'man', 'dubbed', 'victim', 'republican', 'extremist', 'foxnews']"
13,"['aww', 'big', 'mad', 'little', 'threat', 'music', 'ears', 'actually', 'right']"
14,"['never', 'thought', 'see', 'front', 'page', 'new', 'york', 'times', 'lie', 'gets', 'halfway', 'around', 'world', 'truth', 'h']"
15,"['liz', 'cheney', 'said', 'everything', 'see', 'kari', 'lake', 'loses', 'including', 'campaigning', 'democrats', 'knows', 'k']"
16,"['yet', 'keep', 'insulting', 'right', 'failed', 'promise', 'unity', 'call', 'conservatives', 'extremist', 'investing', 'america', 'robbing', 'retirement', 'funds', 'open', 'borders', 'could', 'go', 'democrat', 'know', 'base', 'brain', 'dead', 'going', 'red', 'year']"
17,"['gun', 'violence', 'committed', 'pistols']"
18,"['main', 'threat', 'women', 'men', 'nancy', 'calling', 'women', 'change']"
19,"['_mcbeenie', 'go', 'hell', 'weak', 'insult', 'hope', 'disney', 'makes', 'movie', 'culture', 'white', 'people', 'constantly', 'compare']"
20,"['_postlethwt', 'well', 'tell', 'someone', 'idea', 'considered', 'trauma', 'knew']"
21,"['_', 'french', 'police', 'attacked', 'iranian', 'protesters', 'tear', 'gas', 'front', 'iri', 'embassy', 'paris', 'supporter']"
22,"['looking', 'eagles', 'schedule', 'year', 'see', 'one', 'threat', 'could', 'go', 'undefeated']"
23,"['nearly', 'z', 'computer', 'guidance', 'ts', 'ian', 'continues', 'show', 'significant', 'threat', 'florida', 'althou']"
24,"['heirarchy', 'racism', 'personal', 'mission', 'prove', 'time', 'came', 'end', 'labour', 'party', 'uph']"
25,"['tehran', 'london', 'moscow', 'new', 'york', 'city', 'face', 'essentially', 'police', 'technologies', 'sexism', 'racism', 'logic', 'violence', 'fundamentally', 'global', 'conflict', 'self', 'determination', 'mercenary', 'obedience']"
26,"['target', 'already', 'neutralized', 'threat']"
27,"['los', 'alamos', 'national', 'laboratory', 'scientists', 'reportedly', 'recruited', 'ccp', 'returned', 'communist']"
28,"['ilgaz', 'decided', 'tell', 'ceylin', 'threat', 'long', 'ceylin', 'find', 'zorkarar']"
29,"['however', 'organizations', 'receive', 'generous', 'funding', 'gulf', 'since', 'till', 'early', 'mone']"
30,"['increased', 'severe', 'threat', 'afternoon', 'timeline', 'pm', 'pm', 'outdoor', 'plans', 'make', 'sure', 'place', 'seek']"
31,"['facing', 'huge', 'challenge', 'trump', 'extremist', 'democrat', 'heather', 'mizeur', 'works', 'small', 'gatherings', 'across', 'maryland']"
32,"['violent', 'people', 'like', 'violence', 'like', 'something', 'understand', 'something', 'okay', 'take', 'place', 'rude', 'case', 'potentially', 'violent']"
33,"['life', 'victory', 'town', 'opportunity', 'lifetime', 'threat', 'disguise', 'worry', 'darling', 'coming']"
34,"['_postlethwt', 'well', 'tell', 'someone', 'idea', 'considered', 'trauma', 'knew']"
35,"['way', 'europe', 'general', 'overrun', 'muslims', 'leaves', 'leaders', 'precarious', 'positions', 'either', 'civil', 'unrest', 'country', 'advocate', 'terrorism', 'another', 'cowards']"
36,"['effective', 'communicator', 'democratic', 'party', 'governor', 'us', 'senate', 'rank']"
37,"['_threat', 'люди', 'арасаки', 'это', 'говорили', 'и', 'сказали', 'что', 'она', 'умело', 'пробивает', 'их', 'лёд']"
38,"['_forevery', 'terrorist', 'regime', 'eritrea', 'intensified', 'invasion', 'tigray', 'terrorism', 'amp', 'dictators', 'allowed', 'prevai']"
39,"['time', 'stalooking', 'team', 'outside', 'perspective', 'team', 'serious', 'threat', 'make', 'run']"
40,"['biggest', 'democracy', 'earth', 'stands', 'ethiopia', 'terrorism', 'thank', 'india', 'unity']"
41,"['completely', 'infuriating', 'story', 'people', 'trying', 'use', 'kinetic', 'power', 'moralizing', 'melt', 'aand']"
42,"['president', 'volodymyr', 'zelensky', 'believes', 'nuclear', 'threat', 'russian', 'federation', 'may', 'become', 'reality']"
43,"['think', 'threat', 'talking', 'yet']"
44,"['would', 'make', 'th', 'gun', 'case', 'fairness', 'families', 'begging', 'government', 'something', 'open', 'severe', 'escalating', 'gun', 'violence', 'crisis', 'kids', 'want', 'safely', 'make', 'home', 'school', 'parents', 'work']"
45,"['time', 'indict', 'amp', 'jail', 'trump', 'amp', 'seditionists', 'left', 'free', 'huge', 'national', 'security', 'threat', 'must', 'vote', 'blue']"
46,"['think', 'likely', 'took', 'advantage', 'agitated', 'instigated', 'violence', 'ex', 'ray', 'epps', 'amp', 'get', 'involved', 'undercover', 'absolutely']"
47,"['ek', 'banda', 'bola', 'aap', 'threat', 'us', 'bjp', 'direct', 'competition', 'ek', 'bola', 'aap', 'toh', 'khatam', 'hogayi', 'hai', 'tukke', 'se', 'jeet', 'rhe']"
48,"['herschel', 'walker', 'supports', 'total', 'abortion', 'ban', 'exceptions', 'rape', 'incest', 'threat', 'mother', 'life']"
49,"['herrscher', 'know', 'much', 'crows', 'managed', 'obtain', 'information', 'one', 'thing', 'certain', 'need', 'deal', 'potential', 'threat', 'enemy', 'humanity']"
50,"['exactly', 'let', 'stop', 'pretending', 'hate', 'ignorance', 'violence', 'legitimate', 'positions', 'respected', 'entertained']"
51,"['_ga', 'physically', 'impossible', 'remain', 'maga', 'means', 'suppothe', 'violence', 'towards', 'law', 'enforcement', 'january', 'th', 'opinion', 'fact', 'reality']"
52,"['calling', 'indifference', 'violence', 'cowardice', 'good', 'sign', 'running', 'argument', 'sides', 'guilty', 'engaging', 'rhetoric', 'spicy']"
53,"['oh', 'god', 'abigail', 'disney', 'grandniece', 'walt', 'disney', 'executive', 'director', 'jihad', 'rehab', 'called']"
54,"['words', 'like', 'violence', 'break', 'silence', 'come', 'crashing', 'little', 'world', 'painful', 'pierce', 'right', 'understand', 'oh', 'little', 'girl']"
55,"['_rp', 'kid', 'ran', 'days', 'biden', 'hitler', 'speech', 'calling', 'trump', 'supporters', 'extremist', 'days', 'killed', 'biden', 'called', 'stop', 'trump', 'supporters', 'extremist']"
56,"['_aho', 'much', 'speculation', 'whether', 'russia', 'might', 'use', 'nuclear', 'weapons', 'threat', 'taken', 'seriously']"
57,"['bursted', 'big', 'time', 'ranting', 'amount', 'threat', 'blackmail', 'stop', 'make', 'chick']"
58,"['anjem', 'choudary', 'jailed', 'sept', 'years', 'months', 'terrorism', 'charges', 'ban', 'public', 'speaking', 'amp', 'us']"
59,"['buhari', 'posed', 'threat', 'knew', 'man', 'spent', 'already', 'scarecrow', 'former', 'self']"
60,"['g', 'getting', 'hot', 'three', 'level', 'scoring', 'threat', 'gets', 'spots', 'pretty', 'release']"
61,"['open', 'threat', 'mean', 'come', 'pakistan']"
62,"['struggled', 'leaving', 'argument', 'calling', 'gop', 'existential', 'arguments', 'ridiculous', 'democrats', 'making', 'allegations', 'existential', 'threat', 'opponents', 'pose', 'biden', 'recent', 'speech', 'exhibit']"
63,"['counter', 'terrorism', 'expert', 'director', 'uk', 'based', 'media', 'organization', 'milli', 'chronicle', 'speaks', '_ansari']"
64,"['hindus', 'need', 'call', 'lawmakers', 'participate', 'actively', 'policy', 'making', 'put', 'full', 'stop', 'hinduphobic', 'jiha']"
65,"['trump', 'process', 'democrats', 'halted', 'progress', 'democrats', 'need', 'violence', 'chaos', 'distraction', 'take', 'always', 'never', 'buy', 'anything', 'made', 'china', 'ever', 'trust', 'democrat', 'never', 'leave', 'child', 'alone', 'one']"
66,"['months', 'noticing', 'escalating', 'rhetoric', 'republicans', 'like', 'existential', 'threat', 'allegedly', 'posed', 'democrats', 'e', 'marxist', 'radical', 'liberal', 'socialist', 'communist', 'globalists', 'ludicrous']"
67,"['dear', 'theo', 'good', 'friend', 'nobody', 'accused', 'us', 'terrorism', 'called', 'us', 'ipob', 'either']"
68,"['oh', 'god', 'abigail', 'disney', 'grandniece', 'walt', 'disney', 'executive', 'director', 'jihad', 'rehab', 'called']"
69,"['joe', 'biden', 'elected', 'restore', 'nation', 'faith', 'democracy', 'protect', 'us', 'threat', 'autocracy', 'thre']"
70,"['_yoda', 'forgot', 'past', 'seeing', 'mass', 'murders', 'hindus', 'kashmir', 'bangladesh', 'n', 'pakistan', 'afghanistan', 'hindus', 'wiped', 'kerala', 'n', 'bengal', 'ready', 'kill', 'hindus', 'love', 'jihad', 'real', 'issue', 'media', 'covering', 'firs', 'n', 'couproceedings', 'dont', 'lie']"
71,"['podcast', 'interested']"
72,"['_a_boogie', 'actually', 'believe', 'referring', 'rifle', 'use', 'guns', 'whole', 'apologize', 'misconstrued', 'fact', 'quoting', 'upon', 'looking', 'back', 'stats', 'actually', 'handgun', 'violence', 'stats', 'accurately', 'reported']"
73,"['sounds', 'like', 'threat']"
74,"['arizona', 'know', 'none', 'stops', 'unless', 'votebluein', 'protect', 'women', 'everyone', 'thes']"
75,"['else', 'knew', 'maga', 'going', 'threat', 'democracy', 'day', 'one']"
76,"['forget', 'days', 'ago', 'left', 'wing', 'extremist', 'ran', 'year', 'old', 'conservative', 'murdered']"
77,"['threat', 'us', 'russia', 'nuclear', 'conflict', 'highest', 'decades', 'amp', 'ukrainian', 'russian', 'soldiers', 'sent', 'die']"
78,"['rando', 'security', 'question', 'long', 'ai', 'insider', 'threat', 'threat', 'actor', 'category', 'need', 'att', 'amp', 'ck', 'path']"
79,"['time', 'stalooking', 'team', 'outside', 'perspective', 'team', 'serious', 'threat', 'make', 'run', 'playoffs', 'ravensflock']"
80,"['_mcbeenie', 'go', 'hell', 'weak', 'insult', 'hope', 'disney', 'makes', 'movie', 'culture', 'white', 'people', 'constantly', 'compare']"
81,"['threat', 'idk']"
82,"['canadian', 'woman', 'saskatchewan', 'happily', 'married', 'blue', 'collar', 'man', 'amazing', 'children', 'rescue', 'animal']"
83,"['trump', 'said', 'american', 'people', 'stand', 'doj', 'weaponization', 'longer', 'doj', 'executed', 'lawful', 'search', 'w']"
84,"['ah', 'british', 'admiralty', 'anxious', 'persuade', 'flag', 'officers', 'braver', 'facing', 'enemy', 'thought', 'executing', 'admiral', 'byng', 'cowardice', 'would', 'encourage', 'others', 'like', 'despots', 'putin', 'uses', 'violence', 'suppress', 'resistance']"
85,"['pakistan', 'army', 'take', 'critical', 'threat', 'india', 'little', 'defence']"
86,"['_com', 'uk', 'jail', 'islamist', 'extremist', 'anjem', 'choudary', 'calls', 'muslim', 'patrols', 'instigates', 'muslims', 'attack', 'hindus', 'asks', 'hind']"
87,"['first', 'second', 'half', 'speed', 'violence', 'third', 'fourth', 'full', 'speed', 'violence', 'something', 'similar', 'people', 'look', 'game', 'identify', 'coming', 'woman', 'point', 'view', 'man', 'point', 'view']"
88,"['tiktok', 'national', 'security', 'threat', 'million', 'americans', 'spend', 'free', 'time', 'scrolling', 'algorit']"
89,"['let', 'help', 'associated', 'press', 'three', 'cops', 'two', 'paramedics', 'murdered', 'elijah', 'mcclain', 'young', 'innocent', 'unarmed']"
90,"['actually', 'think', 'acknowledged', 'problem', 'actually', 'help', 'black', 'communities', 'mean', 'think', 'crime', 'violence', 'black', 'communities', 'hurts', 'black', 'people', 'sure', 'us', 'want', 'live', 'without', 'gangsters', 'roaming', 'streets']"
91,"['exactly', 'classic', 'protection', 'racketeering', 'racketeering', 'creates', 'threat', 'wants', 'money', 'save', 'us', 'pay', 'dare', 'complain', 'get', 'legs', 'broken']"
92,"['_chime', 'gehlot', 'really', 'want', 'become', 'congress', 'president', 'leaving', 'cm', 'chair', 'rajasthan', 'mlas', 'resignation', 'threat']"
93,"['worse', 'government', 'become', 'almost', 'indistinguishable', 'evil', 'claims', 'fighting', 'whether']"
94,"['rando', 'security', 'question', 'long', 'ai', 'insider', 'threat', 'threat', 'actor', 'category', 'need', 'att', 'amp', 'ck', 'path', 'yet', 'another', 'vector', 'defend']"
95,"['fear', 'isil', 'try', 'take', 'bamako', 'junta', 'mali', 'able', 'protect', 'people', 'mali', 'terrorism']"
96,"['_parked', 'considered', 'violence', 'form', 'education', 'lol']"
97,"['tigray', 'conflict', 'triggering', 'instability', 'within', 'horn', 'africa', 'says', 'kenya', 'president', 'william', 'ruto']"
98,"['open', 'threat', 'safety', 'british', 'women']"
99,"['particular', 'style', 'cowardice', 'hallmark', 'people', 'like', 'abigail', 'disney', 'constantly', 'chasing', 'approval', 'propo']"
